=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     genes_expression
Instances:    31
Attributes:   54676
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0003 * (normalized) 1552306_at
 +      -0.001  * (normalized) 1552307_a_at
 +       0      * (normalized) 1552309_a_at
 +       0.0004 * (normalized) 1552310_at
 +       0.0002 * (normalized) 1552311_a_at
 +      -0.0001 * (normalized) 1552312_a_at
 +       0.0002 * (normalized) 1552314_a_at
 +       0.0001 * (normalized) 1552315_at
 +       0.0001 * (normalized) 1552316_a_at
 +       0.0002 * (normalized) 1552318_at
 +      -0.0004 * (normalized) 1552319_a_at
 +      -0.0002 * (normalized) 1552320_a_at
 +       0.0001 * (normalized) 1552321_a_at
 +      -0.0003 * (normalized) 1552322_at
 +      -0.0008 * (normalized) 1552323_s_at
 +       0.0002 * (normalized) 1552325_at
 +       0.0001 * (normalized) 1552326_a_at
 +       0.0003 * (normalized) 1552327_at
 +      -0.0009 * (normalized) 1552329_at
 +      -0.0003 * (normalized) 1552330_at
 +       0.0008 * (normalized) 1552332_at
 +      -0.0002 * (normalized) 1552334_at
 +       0.0008 * (normalized) 1552335_at
 +       0.0012 * (normalized) 1552337_s_at
 +       0.0004 * (normalized) 1552338_at
 +      -0.0005 * (normalized) 1552340_at
 +      -0.0003 * (normalized) 1552343_s_at
 +       0.0004 * (normalized) 1552344_s_at
 +       0.0002 * (normalized) 1552347_at
 +      -0.0002 * (normalized) 1552348_at
 +      -0.0001 * (normalized) 1552349_a_at
 +       0.0002 * (normalized) 1552354_at
 +      -0.0002 * (normalized) 1552355_s_at
 +      -0.0004 * (normalized) 1552359_at
 +      -0.0007 * (normalized) 1552360_a_at
 +      -0.0004 * (normalized) 1552362_a_at
 +       0.0023 * (normalized) 1552364_s_at
 +      -0.001  * (normalized) 1552365_at
 +      -0.0006 * (normalized) 1552367_a_at
 +       0.0002 * (normalized) 1552368_at
 +       0.0002 * (normalized) 1552370_at
 +      -0.0006 * (normalized) 1552372_at
 +      -0.0003 * (normalized) 1552373_s_at
 +      -0      * (normalized) 1552375_at
 +      -0.0007 * (normalized) 1552377_s_at
 +      -0.0028 * (normalized) 1552378_s_at
 +       0.0006 * (normalized) 1552379_at
 +      -0.0007 * (normalized) 1552381_at
 +      -0.0001 * (normalized) 1552383_at
 +      -0.0003 * (normalized) 1552384_a_at
 +       0.0004 * (normalized) 1552386_at
 +       0.0008 * (normalized) 1552388_at
 +      -0.0009 * (normalized) 1552389_at
 +      -0.0009 * (normalized) 1552390_a_at
 +      -0.0005 * (normalized) 1552391_at
 +       0.0003 * (normalized) 1552393_at
 +      -0.0004 * (normalized) 1552394_a_at
 +      -0.0007 * (normalized) 1552395_at
 +       0.0001 * (normalized) 1552396_at
 +      -0.0006 * (normalized) 1552398_a_at
 +      -0.0001 * (normalized) 1552399_a_at
 +       0.0001 * (normalized) 1552400_a_at
 +       0.0003 * (normalized) 1552401_a_at
 +       0.0001 * (normalized) 1552402_at
 +       0.0001 * (normalized) 1552405_at
 +       0.0006 * (normalized) 1552408_at
 +       0.0007 * (normalized) 1552409_a_at
 +      -0.0002 * (normalized) 1552410_at
 +      -0.0002 * (normalized) 1552411_at
 +      -0.0002 * (normalized) 1552412_a_at
 +       0.0008 * (normalized) 1552414_at
 +      -0.0012 * (normalized) 1552415_a_at
 +       0.0004 * (normalized) 1552417_a_at
 +      -0.0001 * (normalized) 1552418_at
 +      -0.0003 * (normalized) 1552419_s_at
 +      -0.0006 * (normalized) 1552421_a_at
 +       0.0006 * (normalized) 1552422_at
 +       0.0005 * (normalized) 1552423_at
 +      -0.0003 * (normalized) 1552424_at
 +       0.0001 * (normalized) 1552425_a_at
 +      -0.0001 * (normalized) 1552426_a_at
 +       0.0001 * (normalized) 1552427_at
 +      -0.0003 * (normalized) 1552430_at
 +      -0.0002 * (normalized) 1552432_at
 +      -0.0001 * (normalized) 1552436_a_at
 +       0.0002 * (normalized) 1552438_a_at
 +      -0.0015 * (normalized) 1552439_s_at
 +      -0.0001 * (normalized) 1552440_at
 +       0.0003 * (normalized) 1552445_a_at
 +       0.0002 * (normalized) 1552448_a_at
 +       0.0009 * (normalized) 1552449_a_at
 +      -0      * (normalized) 1552450_a_at
 +       0.0003 * (normalized) 1552452_at
 +      -0.0002 * (normalized) 1552453_a_at
 +      -0.0003 * (normalized) 1552455_at
 +       0.0007 * (normalized) 1552456_a_at
 +       0.0002 * (normalized) 1552457_a_at
 +      -0.0011 * (normalized) 1552458_at
 +       0.0003 * (normalized) 1552459_a_at
 +      -0.0011 * (normalized) 1552461_at
 +      -0.0001 * (normalized) 1552463_at
 +      -0.0004 * (normalized) 1552466_x_at
 +       0.0001 * (normalized) 1552467_at
 +      -0.0003 * (normalized) 1552468_a_at
 +      -0.0006 * (normalized) 1552470_a_at
 +       0.0013 * (normalized) 1552472_a_at
 +      -0      * (normalized) 1552473_at
 +      -0.0003 * (normalized) 1552474_a_at
 +      -0.0009 * (normalized) 1552476_s_at
 +      -0.0021 * (normalized) 1552477_a_at
 +      -0.0017 * (normalized) 1552478_a_at
 +      -0.0001 * (normalized) 1552480_s_at
 +       0.0001 * (normalized) 1552481_s_at
 +       0.0005 * (normalized) 1552482_at
 +      -0.0004 * (normalized) 1552484_at
 +      -0.0007 * (normalized) 1552485_at
 +      -0.0012 * (normalized) 1552486_s_at
 +      -0.0003 * (normalized) 1552487_a_at
 +      -0.0003 * (normalized) 1552489_s_at
 +      -0.0002 * (normalized) 1552490_at
 +      -0.0005 * (normalized) 1552491_at
 +       0.0003 * (normalized) 1552493_s_at
 +       0.0003 * (normalized) 1552494_at
 +      -0.0054 * (normalized) 1552496_a_at
 +      -0      * (normalized) 1552497_a_at
 +      -0.0008 * (normalized) 1552498_at
 +      -0.0001 * (normalized) 1552499_a_at
 +      -0.0001 * (normalized) 1552501_a_at
 +       0.0002 * (normalized) 1552502_s_at
 +       0.0002 * (normalized) 1552503_at
 +       0.0001 * (normalized) 1552504_a_at
 +      -0.0002 * (normalized) 1552506_at
 +       0.0001 * (normalized) 1552507_at
 +      -0.0004 * (normalized) 1552508_at
 +       0.0001 * (normalized) 1552509_a_at
 +       0.0003 * (normalized) 1552510_at
 +       0.0002 * (normalized) 1552511_a_at
 +      -0.0009 * (normalized) 1552514_at
 +       0.0007 * (normalized) 1552515_at
 +       0.0005 * (normalized) 1552516_a_at
 +       0.0005 * (normalized) 1552518_s_at
 +      -0.0007 * (normalized) 1552519_at
 +      -0.0001 * (normalized) 1552520_at
 +       0.0004 * (normalized) 1552521_a_at
 +       0.0008 * (normalized) 1552522_at
 +       0.0006 * (normalized) 1552523_a_at
 +      -0.0002 * (normalized) 1552524_at
 +       0.0001 * (normalized) 1552526_at
 +       0.0003 * (normalized) 1552528_at
 +       0.0011 * (normalized) 1552531_a_at
 +       0.0003 * (normalized) 1552532_a_at
 +      -0.0003 * (normalized) 1552535_at
 +       0.0001 * (normalized) 1552536_at
 +       0.0001 * (normalized) 1552538_a_at
 +      -0.0001 * (normalized) 1552540_s_at
 +      -0.0003 * (normalized) 1552541_at
 +      -0.0009 * (normalized) 1552542_s_at
 +      -0.0003 * (normalized) 1552543_a_at
 +       0.0012 * (normalized) 1552544_at
 +      -0.0005 * (normalized) 1552546_a_at
 +       0.0003 * (normalized) 1552548_at
 +       0.0002 * (normalized) 1552549_a_at
 +       0.0004 * (normalized) 1552552_s_at
 +       0.0003 * (normalized) 1552553_a_at
 +      -0.0007 * (normalized) 1552554_a_at
 +       0.0005 * (normalized) 1552555_at
 +      -0.0004 * (normalized) 1552557_a_at
 +       0.0002 * (normalized) 1552558_a_at
 +       0.0003 * (normalized) 1552559_a_at
 +      -0.0002 * (normalized) 1552562_at
 +      -0.0005 * (normalized) 1552563_a_at
 +      -0.0001 * (normalized) 1552564_at
 +       0      * (normalized) 1552566_at
 +      -0.0002 * (normalized) 1552568_at
 +      -0.0001 * (normalized) 1552569_a_at
 +      -0.0002 * (normalized) 1552570_at
 +       0.0009 * (normalized) 1552572_a_at
 +       0.0006 * (normalized) 1552573_s_at
 +      -0      * (normalized) 1552575_a_at
 +      -0.0003 * (normalized) 1552576_at
 +      -0.0001 * (normalized) 1552578_a_at
 +       0.0005 * (normalized) 1552579_a_at
 +       0.0007 * (normalized) 1552580_at
 +       0.0002 * (normalized) 1552582_at
 +      -0.0007 * (normalized) 1552583_s_at
 +       0.0002 * (normalized) 1552584_at
 +       0.0002 * (normalized) 1552585_s_at
 +       0.0001 * (normalized) 1552586_at
 +       0.0004 * (normalized) 1552587_at
 +       0      * (normalized) 1552588_a_at
 +       0.0002 * (normalized) 1552590_a_at
 +       0.0005 * (normalized) 1552592_at
 +      -0.0002 * (normalized) 1552594_at
 +      -0.0003 * (normalized) 1552596_at
 +      -0.0002 * (normalized) 1552598_at
 +       0.0003 * (normalized) 1552599_at
 +      -0.0009 * (normalized) 1552602_at
 +      -0.0003 * (normalized) 1552604_at
 +       0.001  * (normalized) 1552605_s_at
 +      -0.0001 * (normalized) 1552607_at
 +      -0.0001 * (normalized) 1552608_at
 +       0.0003 * (normalized) 1552609_s_at
 +       0.0007 * (normalized) 1552610_a_at
 +       0.0003 * (normalized) 1552611_a_at
 +      -0.0008 * (normalized) 1552612_at
 +      -0.0006 * (normalized) 1552613_s_at
 +      -0.0001 * (normalized) 1552615_at
 +       0.0003 * (normalized) 1552616_a_at
 +      -0.0001 * (normalized) 1552617_a_at
 +       0.0005 * (normalized) 1552618_at
 +       0      * (normalized) 1552619_a_at
 +      -0      * (normalized) 1552620_at
 +      -0.0005 * (normalized) 1552621_at
 +      -0.0004 * (normalized) 1552622_s_at
 +      -0.0015 * (normalized) 1552623_at
 +       0.0001 * (normalized) 1552625_a_at
 +       0.0008 * (normalized) 1552626_a_at
 +      -0.0002 * (normalized) 1552627_a_at
 +       0.0002 * (normalized) 1552628_a_at
 +       0.0004 * (normalized) 1552629_a_at
 +       0      * (normalized) 1552630_a_at
 +      -0.0009 * (normalized) 1552631_a_at
 +      -0.0008 * (normalized) 1552632_a_at
 +       0.0001 * (normalized) 1552633_at
 +      -0.0002 * (normalized) 1552634_a_at
 +      -0.0003 * (normalized) 1552637_at
 +       0.0002 * (normalized) 1552639_at
 +      -0.0001 * (normalized) 1552641_s_at
 +      -0.0003 * (normalized) 1552643_at
 +       0.0002 * (normalized) 1552644_a_at
 +      -0.0001 * (normalized) 1552646_at
 +      -0.0006 * (normalized) 1552648_a_at
 +       0.0015 * (normalized) 1552649_a_at
 +       0.001  * (normalized) 1552651_a_at
 +      -0.0004 * (normalized) 1552652_at
 +       0.0003 * (normalized) 1552656_s_at
 +       0.0001 * (normalized) 1552657_a_at
 +       0.0016 * (normalized) 1552658_a_at
 +       0.0003 * (normalized) 1552660_a_at
 +      -0.0007 * (normalized) 1552661_at
 +      -0.0006 * (normalized) 1552662_a_at
 +       0.0005 * (normalized) 1552663_a_at
 +      -0.0004 * (normalized) 1552664_at
 +       0.0004 * (normalized) 1552665_at
 +       0.0008 * (normalized) 1552666_a_at
 +      -0.0002 * (normalized) 1552667_a_at
 +      -0.0002 * (normalized) 1552669_at
 +      -0.0003 * (normalized) 1552670_a_at
 +       0.0009 * (normalized) 1552671_a_at
 +       0.0005 * (normalized) 1552672_a_at
 +      -0.0004 * (normalized) 1552673_at
 +      -0.0002 * (normalized) 1552674_at
 +      -0.0003 * (normalized) 1552675_at
 +      -0.0003 * (normalized) 1552676_at
 +      -0.0002 * (normalized) 1552677_a_at
 +      -0.0006 * (normalized) 1552678_a_at
 +       0.0003 * (normalized) 1552680_a_at
 +      -0.0002 * (normalized) 1552682_a_at
 +      -0.0006 * (normalized) 1552684_a_at
 +      -0.0015 * (normalized) 1552685_a_at
 +       0.0004 * (normalized) 1552686_at
 +      -0.0001 * (normalized) 1552687_a_at
 +      -0.0002 * (normalized) 1552689_at
 +      -0.0001 * (normalized) 1552690_a_at
 +       0      * (normalized) 1552691_at
 +      -0.0004 * (normalized) 1552693_at
 +      -0.0006 * (normalized) 1552694_at
 +       0      * (normalized) 1552695_a_at
 +       0.0004 * (normalized) 1552696_at
 +       0.0001 * (normalized) 1552698_at
 +       0.0001 * (normalized) 1552701_a_at
 +       0.0004 * (normalized) 1552703_s_at
 +       0.0003 * (normalized) 1552705_at
 +       0.0003 * (normalized) 1552708_a_at
 +      -0.0008 * (normalized) 1552711_a_at
 +       0.0015 * (normalized) 1552712_a_at
 +       0.0003 * (normalized) 1552713_a_at
 +       0.0005 * (normalized) 1552714_at
 +      -0.0001 * (normalized) 1552715_a_at
 +      -0.0013 * (normalized) 1552716_at
 +       0.0009 * (normalized) 1552717_s_at
 +      -0      * (normalized) 1552718_at
 +      -0.0004 * (normalized) 1552719_at
 +       0.0002 * (normalized) 1552721_a_at
 +       0.0002 * (normalized) 1552722_at
 +       0      * (normalized) 1552724_at
 +      -0.0004 * (normalized) 1552725_s_at
 +       0.0005 * (normalized) 1552726_at
 +       0.0007 * (normalized) 1552727_s_at
 +      -0.0013 * (normalized) 1552729_at
 +       0.0009 * (normalized) 1552730_at
 +       0      * (normalized) 1552731_at
 +       0.0008 * (normalized) 1552732_at
 +       0.0001 * (normalized) 1552733_at
 +      -0.0003 * (normalized) 1552734_at
 +       0      * (normalized) 1552735_at
 +      -0.0001 * (normalized) 1552736_a_at
 +       0.0004 * (normalized) 1552737_s_at
 +       0.0001 * (normalized) 1552738_a_at
 +      -0.0004 * (normalized) 1552739_s_at
 +      -0.0014 * (normalized) 1552740_at
 +       0.0005 * (normalized) 1552742_at
 +      -0.0003 * (normalized) 1552743_at
 +       0.0003 * (normalized) 1552745_at
 +       0.0001 * (normalized) 1552747_a_at
 +       0.0002 * (normalized) 1552749_a_at
 +       0.0003 * (normalized) 1552750_at
 +      -0.0001 * (normalized) 1552751_a_at
 +      -0.0002 * (normalized) 1552752_a_at
 +       0.0004 * (normalized) 1552754_a_at
 +      -0.001  * (normalized) 1552755_at
 +       0.0004 * (normalized) 1552757_s_at
 +      -0.0007 * (normalized) 1552758_at
 +       0.0002 * (normalized) 1552760_at
 +       0.0001 * (normalized) 1552761_at
 +       0.0002 * (normalized) 1552763_at
 +       0.0006 * (normalized) 1552765_x_at
 +      -0.0002 * (normalized) 1552766_at
 +      -0.0003 * (normalized) 1552767_a_at
 +      -0.0001 * (normalized) 1552768_at
 +      -0.0006 * (normalized) 1552769_at
 +      -0.0002 * (normalized) 1552770_s_at
 +      -0      * (normalized) 1552771_a_at
 +      -0.0006 * (normalized) 1552772_at
 +      -0.0002 * (normalized) 1552773_at
 +      -0.0001 * (normalized) 1552774_a_at
 +       0.0001 * (normalized) 1552775_at
 +      -0.0002 * (normalized) 1552777_a_at
 +      -0.0003 * (normalized) 1552779_a_at
 +      -0.001  * (normalized) 1552782_at
 +      -0.0001 * (normalized) 1552783_at
 +      -0.0003 * (normalized) 1552785_at
 +       0.0004 * (normalized) 1552787_at
 +       0      * (normalized) 1552788_a_at
 +       0.0011 * (normalized) 1552789_at
 +       0.0017 * (normalized) 1552790_a_at
 +       0.0016 * (normalized) 1552791_a_at
 +       0.0004 * (normalized) 1552792_at
 +      -0      * (normalized) 1552793_at
 +      -0.0005 * (normalized) 1552794_a_at
 +      -0.0002 * (normalized) 1552796_a_at
 +      -0.0014 * (normalized) 1552797_s_at
 +       0.0001 * (normalized) 1552798_a_at
 +       0.0002 * (normalized) 1552799_at
 +      -0.0003 * (normalized) 1552800_at
 +      -0.0002 * (normalized) 1552801_at
 +      -0.0006 * (normalized) 1552803_a_at
 +      -0.0004 * (normalized) 1552804_a_at
 +      -0.0006 * (normalized) 1552806_a_at
 +      -0.0002 * (normalized) 1552807_a_at
 +      -0.0001 * (normalized) 1552808_at
 +      -0.0002 * (normalized) 1552809_at
 +       0.0003 * (normalized) 1552811_at
 +       0.0006 * (normalized) 1552812_a_at
 +      -0.0002 * (normalized) 1552813_at
 +      -0.0008 * (normalized) 1552814_a_at
 +       0.0006 * (normalized) 1552816_at
 +       0.0004 * (normalized) 1552818_a_at
 +      -0.0003 * (normalized) 1552819_at
 +       0.0002 * (normalized) 1552822_at
 +      -0.0009 * (normalized) 1552825_at
 +       0.0003 * (normalized) 1552826_at
 +      -0.0003 * (normalized) 1552827_s_at
 +       0.0006 * (normalized) 1552828_at
 +       0.0005 * (normalized) 1552829_at
 +       0.0004 * (normalized) 1552830_at
 +       0.0001 * (normalized) 1552833_at
 +       0.0002 * (normalized) 1552834_at
 +      -0.0008 * (normalized) 1552835_at
 +      -0.0005 * (normalized) 1552836_at
 +       0.0004 * (normalized) 1552837_at
 +      -0.0001 * (normalized) 1552839_at
 +      -0.0002 * (normalized) 1552841_s_at
 +      -0.0007 * (normalized) 1552842_at
 +       0.0009 * (normalized) 1552843_at
 +      -0.0003 * (normalized) 1552845_at
 +       0.0006 * (normalized) 1552846_s_at
 +       0.0003 * (normalized) 1552848_a_at
 +      -0.0004 * (normalized) 1552849_at
 +      -0.0004 * (normalized) 1552851_at
 +      -0.0007 * (normalized) 1552852_a_at
 +      -0.0003 * (normalized) 1552853_at
 +       0.0002 * (normalized) 1552854_a_at
 +       0.0002 * (normalized) 1552856_at
 +      -0.0002 * (normalized) 1552857_a_at
 +       0.0005 * (normalized) 1552858_at
 +      -0.0004 * (normalized) 1552860_at
 +      -0.0004 * (normalized) 1552862_at
 +      -0.0001 * (normalized) 1552863_a_at
 +       0.0001 * (normalized) 1552865_a_at
 +      -0.0008 * (normalized) 1552867_at
 +      -0.0001 * (normalized) 1552868_at
 +       0.0001 * (normalized) 1552870_s_at
 +      -0.0002 * (normalized) 1552872_at
 +      -0      * (normalized) 1552873_s_at
 +       0.0002 * (normalized) 1552875_a_at
 +      -0.0001 * (normalized) 1552876_at
 +      -0.0004 * (normalized) 1552877_s_at
 +       0.0002 * (normalized) 1552878_at
 +       0.0001 * (normalized) 1552879_a_at
 +      -0      * (normalized) 1552880_at
 +       0.0001 * (normalized) 1552882_a_at
 +       0.0001 * (normalized) 1552884_at
 +       0.0002 * (normalized) 1552885_a_at
 +      -0.0001 * (normalized) 1552887_at
 +      -0.0001 * (normalized) 1552889_a_at
 +      -0.0001 * (normalized) 1552890_a_at
 +      -0.0002 * (normalized) 1552892_at
 +       0.0008 * (normalized) 1552893_at
 +       0.0013 * (normalized) 1552895_a_at
 +      -0.0009 * (normalized) 1552897_a_at
 +      -0.0007 * (normalized) 1552898_a_at
 +      -0.0005 * (normalized) 1552899_at
 +      -0.0001 * (normalized) 1552900_a_at
 +      -0.0009 * (normalized) 1552902_a_at
 +      -0.0002 * (normalized) 1552903_at
 +       0.0004 * (normalized) 1552904_at
 +      -0.0002 * (normalized) 1552906_at
 +       0.0007 * (normalized) 1552908_at
 +       0.0002 * (normalized) 1552910_at
 +       0.0001 * (normalized) 1552911_at
 +       0.0005 * (normalized) 1552912_a_at
 +       0.0002 * (normalized) 1552913_at
 +       0.0004 * (normalized) 1552914_a_at
 +       0.0002 * (normalized) 1552915_at
 +       0      * (normalized) 1552917_at
 +       0.0003 * (normalized) 1552919_at
 +      -0.0003 * (normalized) 1552921_a_at
 +      -0.0008 * (normalized) 1552922_at
 +       0.0005 * (normalized) 1552923_a_at
 +       0.001  * (normalized) 1552924_a_at
 +       0.0005 * (normalized) 1552925_at
 +      -0.0001 * (normalized) 1552927_at
 +      -0.0003 * (normalized) 1552928_s_at
 +      -0.0002 * (normalized) 1552929_at
 +       0.0002 * (normalized) 1552930_at
 +       0.0001 * (normalized) 1552931_a_at
 +      -0.0002 * (normalized) 1552932_at
 +       0.0009 * (normalized) 1552933_at
 +       0.0003 * (normalized) 1552935_at
 +       0.0001 * (normalized) 1552937_s_at
 +       0.0001 * (normalized) 1552938_at
 +      -0.0003 * (normalized) 1552939_at
 +      -0.0004 * (normalized) 1552940_at
 +       0.0003 * (normalized) 1552942_at
 +       0.0014 * (normalized) 1552943_at
 +       0.0002 * (normalized) 1552944_a_at
 +       0      * (normalized) 1552946_at
 +       0.0002 * (normalized) 1552947_x_at
 +       0.0001 * (normalized) 1552948_at
 +      -0.0003 * (normalized) 1552950_at
 +       0.0003 * (normalized) 1552952_at
 +       0.0001 * (normalized) 1552953_a_at
 +      -0.0006 * (normalized) 1552954_at
 +      -0.0003 * (normalized) 1552955_at
 +       0.0004 * (normalized) 1552957_at
 +       0.0002 * (normalized) 1552960_at
 +      -0.0002 * (normalized) 1552961_at
 +       0.0007 * (normalized) 1552964_at
 +       0.0002 * (normalized) 1552965_a_at
 +       0      * (normalized) 1552967_at
 +       0.0001 * (normalized) 1552969_a_at
 +       0.0006 * (normalized) 1552970_s_at
 +      -0.0001 * (normalized) 1552971_at
 +      -0.0008 * (normalized) 1552972_at
 +       0.0003 * (normalized) 1552973_at
 +       0.0007 * (normalized) 1552974_at
 +       0.0004 * (normalized) 1552975_x_at
 +      -0.0002 * (normalized) 1552976_at
 +      -0.0002 * (normalized) 1552977_a_at
 +      -0      * (normalized) 1552978_a_at
 +      -0.0006 * (normalized) 1552979_at
 +      -0.0009 * (normalized) 1552980_at
 +      -0.0001 * (normalized) 1552982_a_at
 +      -0.0006 * (normalized) 1552985_at
 +       0.0004 * (normalized) 1552986_at
 +      -0.0005 * (normalized) 1552987_a_at
 +       0.0007 * (normalized) 1552988_at
 +      -0      * (normalized) 1552990_at
 +       0.0003 * (normalized) 1552991_at
 +       0.0001 * (normalized) 1552993_at
 +       0.0002 * (normalized) 1552995_at
 +      -0.0002 * (normalized) 1552997_a_at
 +       0      * (normalized) 1552998_at
 +      -0.001  * (normalized) 1552999_a_at
 +       0.0003 * (normalized) 1553002_at
 +      -0.0001 * (normalized) 1553003_at
 +       0.0005 * (normalized) 1553004_at
 +      -0.0009 * (normalized) 1553006_at
 +       0.0004 * (normalized) 1553007_a_at
 +       0.0001 * (normalized) 1553009_s_at
 +       0.0002 * (normalized) 1553011_at
 +       0.0005 * (normalized) 1553013_at
 +      -0.0003 * (normalized) 1553015_a_at
 +      -0.0002 * (normalized) 1553016_at
 +      -0.0001 * (normalized) 1553019_at
 +      -0.0009 * (normalized) 1553020_at
 +      -0.0001 * (normalized) 1553021_s_at
 +       0.0007 * (normalized) 1553022_at
 +      -0.0004 * (normalized) 1553023_a_at
 +       0.0011 * (normalized) 1553024_at
 +      -0.0001 * (normalized) 1553025_at
 +       0.0002 * (normalized) 1553027_a_at
 +      -0.0001 * (normalized) 1553028_at
 +       0.0005 * (normalized) 1553030_a_at
 +      -0.0009 * (normalized) 1553031_at
 +       0.0003 * (normalized) 1553032_at
 +       0.0006 * (normalized) 1553033_at
 +      -0      * (normalized) 1553034_at
 +      -0.0004 * (normalized) 1553036_at
 +       0.0002 * (normalized) 1553037_a_at
 +       0      * (normalized) 1553039_a_at
 +      -0.0006 * (normalized) 1553041_at
 +      -0.0005 * (normalized) 1553042_a_at
 +      -0.0001 * (normalized) 1553043_a_at
 +       0.0005 * (normalized) 1553044_at
 +      -0.0007 * (normalized) 1553045_at
 +      -0      * (normalized) 1553046_s_at
 +       0.0001 * (normalized) 1553047_at
 +       0.0005 * (normalized) 1553048_a_at
 +      -0.0001 * (normalized) 1553051_s_at
 +       0.0002 * (normalized) 1553052_at
 +       0.0003 * (normalized) 1553053_at
 +       0.0013 * (normalized) 1553055_a_at
 +      -0.0001 * (normalized) 1553057_at
 +       0.0003 * (normalized) 1553058_at
 +      -0.0001 * (normalized) 1553059_at
 +       0.0001 * (normalized) 1553060_at
 +       0.0001 * (normalized) 1553061_at
 +      -0.0005 * (normalized) 1553062_at
 +      -0.0003 * (normalized) 1553063_at
 +       0.0002 * (normalized) 1553064_at
 +      -0.0004 * (normalized) 1553066_at
 +      -0.0001 * (normalized) 1553067_a_at
 +       0.0002 * (normalized) 1553069_at
 +      -0.0002 * (normalized) 1553070_a_at
 +      -0      * (normalized) 1553071_a_at
 +      -0.0006 * (normalized) 1553072_at
 +      -0.0003 * (normalized) 1553074_at
 +       0.0005 * (normalized) 1553075_a_at
 +      -0.0002 * (normalized) 1553076_at
 +      -0.0003 * (normalized) 1553077_at
 +       0.0001 * (normalized) 1553078_at
 +       0.0002 * (normalized) 1553079_at
 +      -0      * (normalized) 1553080_at
 +      -0.0001 * (normalized) 1553081_at
 +       0.0005 * (normalized) 1553082_at
 +      -0.0001 * (normalized) 1553083_at
 +       0.0001 * (normalized) 1553084_at
 +      -0.0013 * (normalized) 1553086_at
 +      -0.0003 * (normalized) 1553087_at
 +       0.0003 * (normalized) 1553088_a_at
 +      -0.0009 * (normalized) 1553089_a_at
 +       0.0002 * (normalized) 1553093_a_at
 +      -0.0001 * (normalized) 1553094_at
 +      -0.0013 * (normalized) 1553096_s_at
 +       0.0001 * (normalized) 1553099_at
 +      -0.0012 * (normalized) 1553101_a_at
 +      -0.0007 * (normalized) 1553102_a_at
 +      -0.0006 * (normalized) 1553103_at
